Command: FastTree -nt -gtr -gamma -mllen -nome -nosupport -intree /mnt/c/Users/Cedric/Desktop/git_repos/bat-CoVs/recombination_scripts/tmph0x50l1o/Sarbecovirus.trim_to_28261pos.n218.iteration_1.tre.rooted -log /mnt/c/Users/Cedric/Desktop/git_repos/bat-CoVs/recombination_scripts/tmph0x50l1o/Sarbecovirus.trim_to_28261pos.n218.iteration_1.log -out /mnt/c/Users/Cedric/Desktop/git_repos/bat-CoVs/recombination_scripts/tmph0x50l1o/Sarbecovirus.trim_to_28261pos.n218.iteration_1.treefile Sarbecovirus.trim_to_28261pos.n218.aln.snp_sites.aln
FastTree Version 2.1.10 Double precision (No SSE3)
Alignment: Sarbecovirus.trim_to_28261pos.n218.aln.snp_sites.aln
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Start at tree from /mnt/c/Users/Cedric/Desktop/git_repos/bat-CoVs/recombination_scripts/tmph0x50l1o/Sarbecovirus.trim_to_28261pos.n218.iteration_1.tre.rooted (no NNI) (no SPR)
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 217 sequences, 17995 positions
NJ	(NC_025217:0.000000000,((MZ190138:0.000000000,(MW719567:0.000000000,((RFGB01:0.000000000,RFGB02:0.000000000):0.000000000,(RHGB01:0.000000000,RHGB02:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,((MZ190137:0.000000000,(GU190215:0.0,NC_014470:0.0):0.000000000):0.000000000,(KY352407:0.000000000,(MT726045:0.000000000,(MT726043:0.0,MT726044:0.0):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,(((((((EPI_ISL_1699448:0.0,MZ081378:0.0):0.000000000,(EPI_ISL_1699444:0.0,MZ081380:0.0):0.000000000):0.000000000,(EPI_ISL_1699445:0.0,MZ081376:0.0):0.000000000):0.000000000,(OL674079:0.000000000,(OL674077:0.000000000,((((OL674075:0.000000000,OL674081:0.000000000):0.000000000,(OL674080:0.000000000,OL674076:0.000000000):0.000000000):0.000000000,OL674074:0.000000000):0.000000000,OL674078:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,((((((MW532698:0.000000000,(EPI_ISL_410542:0.0,MT072864:0.0):0.000000000):0.000000000,(EPI_ISL_410540:0.0,MT040335:0.0):0.000000000):0.000000000,(EPI_ISL_410541:0.0,MT040336:0.0):0.000000000):0.000000000,(EPI_ISL_410538:0.0,MT040333:0.0):0.000000000):0.000000000,(EPI_ISL_410539:0.0,MT040334:0.0):0.000000000):0.000000000,(((EPI_ISL_471470:0.000000000,((EPI_ISL_471467:0.000000000,EPI_ISL_471469:0.000000000):0.000000000,MT121216:0.000000000):0.000000000):0.000000000,EPI_ISL_410721:0.000000000):0.000000000,((EPI_ISL_852604:0.000000000,EPI_ISL_852605:0.000000000):0.000000000,(((((OK017806:0.000000000,(OK017805:0.000000000,((MG772933:0.000000000,MG772934:0.000000000):0.000000000,(OK017803:0.000000000,OK017804:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,(EPI_ISL_1098866:0.000000000,MW703458:0.000000000):0.000000000):0.000000000,(EPI_ISL_1663616:0.0,MZ081381:0.0,EPI_ISL_1699446:0.0):0.000000000):0.000000000,((EPI_ISL_412977:0.000000000,((EPI_ISL_4302648:0.0,MZ937004:0.0):0.000000000,(EPI_ISL_4302646:0.0,MZ937002:0.0):0.000000000):0.000000000):0.000000000,MW251308:0.000000000):0.000000000):0.000000000,((((EPI_ISL_4302647:0.0,MZ937003:0.0):0.000000000,(EPI_ISL_4302645:0.0,MZ937001:0.0):0.000000000):0.000000000,(EPI_ISL_4302644:0.0,MZ937000:0.0):0.000000000):0.000000000,((HG994853:0.000000000,(((MW206198:0.000000000,HG994859:0.000000000):0.000000000,HG994857:0.000000000):0.000000000,(HG994852:0.000000000,(((HG994856:0.000000000,HG994855:0.000000000):0.000000000,(HG994858:0.000000000,HG994860:0.000000000):0.000000000):0.000000000,(HG994854:0.000000000,EPI_ISL_9773743:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,(EPI_ISL_402131:0.0,MN996532:0.0):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,LC556375:0.000000000):0.000000000,(((JX993987:0.000000000,(((KY938558:0.000000000,(KJ473811:0.000000000,(KU182964:0.000000000,((OK017794:0.000000000,OK017799:0.000000000):0.000000000,(OK017797:0.000000000,(OK017795:0.000000000,(OK017800:0.000000000,(OK017796:0.000000000,OK017798:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,((KY770860:0.000000000,(KJ473812:0.000000000,KJ473813:0.000000000):0.000000000):0.000000000,(DQ412042:0.000000000,DQ648856:0.000000000):0.000000000):0.000000000):0.000000000,OK017846:0.000000000):0.000000000):0.000000000,(((OK017834:0.000000000,OK017835:0.000000000):0.000000000,((OK017860:0.000000000,(OK017833:0.000000000,(OK017832:0.000000000,OK017859:0.000000000):0.000000000):0.000000000):0.000000000,(DQ412043:0.000000000,DQ648857:0.000000000):0.000000000):0.000000000):0.000000000,(KJ473814:0.000000000,MZ328294:0.000000000):0.000000000):0.000000000):0.000000000,(MK211374:0.000000000,((KU973692:0.000000000,(KF569996:0.000000000,(((JX993988:0.000000000,(EPI_ISL_1699449:0.0,MZ081382:0.0):0.000000000):0.000000000,(EPI_ISL_1699443:0.0,MZ081379:0.0):0.000000000):0.000000000,(EPI_ISL_1699447:0.0,MZ081377:0.0):0.000000000):0.000000000):0.000000000):0.000000000,((KP886808:0.000000000,KP886809:0.000000000):0.000000000,(((OK017793:0.000000000,OK017792:0.000000000):0.000000000,((KJ473815:0.000000000,((OK017842:0.000000000,(OK017841:0.000000000,OK017843:0.000000000):0.000000000):0.000000000,(((OK017822:0.000000000,OK017824:0.000000000):0.000000000,((OK017825:0.000000000,OK017826:0.000000000):0.000000000,(OK017827:0.000000000,OK017828:0.000000000):0.000000000):0.000000000):0.000000000,(OK017823:0.000000000,((OK017812:0.000000000,(((((OK017816:0.000000000,OK017820:0.000000000):0.000000000,(OK017817:0.0,OK017818:0.0):0.000000000):0.000000000,(OK017815:0.000000000,(OK017814:0.000000000,OK017821:0.000000000):0.000000000):0.000000000):0.000000000,(MW681002:0.000000000,OM240725:0.000000000):0.000000000):0.000000000,(OK017813:0.000000000,OK017819:0.000000000):0.000000000):0.000000000):0.000000000,(((OK017838:0.000000000,OK017840:0.000000000):0.000000000,(OK017839:0.000000000,(OK017844:0.000000000,OK017845:0.000000000):0.000000000):0.000000000):0.000000000,((OK017837:0.000000000,(OK017802:0.000000000,(OK017801:0.000000000,OK017836:0.000000000):0.000000000):0.000000000):0.000000000,((OK017808:0.000000000,((GQ153542:0.000000000,GQ153543:0.000000000):0.000000000,(GQ153547:0.000000000,((DQ084199:0.000000000,(GQ153541:0.000000000,(GQ153539:0.000000000,(GQ153540:0.000000000,(GQ153548:0.000000000,(GQ153546:0.000000000,(GQ153544:0.000000000,GQ153545:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,((MT782114:0.0,MT782115:0.0):0.000000000,(DQ084200:0.0,DQ022305:0.0):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,((OK017809:0.000000000,(OK017810:0.000000000,OK017811:0.000000000):0.000000000):0.000000000,OK017807:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,(DQ071615:0.000000000,(OK017830:0.000000000,(OK017829:0.000000000,OK017831:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,(MK211375:0.000000000,(((FJ588686:0.000000000,(MK211378:0.000000000,(KY417143:0.000000000,KY417149:0.000000000):0.000000000):0.000000000):0.000000000,((KY417145:0.000000000,(KJ473816:0.000000000,(KY770858:0.000000000,KY770859:0.000000000):0.000000000):0.000000000):0.000000000,((((((OK017856:0.000000000,OK017857:0.000000000):0.000000000,(OK017852:0.000000000,OK017855:0.000000000):0.000000000):0.000000000,(OK017853:0.000000000,OK017854:0.000000000):0.000000000):0.000000000,(NC_004718:0.000000000,AY714217:0.000000000):0.000000000):0.000000000,(KY417146:0.000000000,(KT444582:0.000000000,KY417150:0.000000000):0.000000000):0.000000000):0.000000000,(OK017858:0.000000000,(((KC881006:0.000000000,KF367457:0.000000000):0.000000000,(KC881005:0.000000000,KY417144:0.000000000):0.000000000):0.000000000,((MK211376:0.000000000,(OK017849:0.000000000,(OK017847:0.000000000,(OK017850:0.000000000,(OK017851:0.000000000,OK017848:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,(KY417151:0.000000000,KY417152:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,((KY417142:0.000000000,MK211377:0.000000000):0.000000000,(KY417147:0.000000000,KY417148:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000);
ME_Lengths	(NC_025217:1.332575838,((MZ190138:0.103898530,(MW719567:0.016942330,((RFGB01:0.000206719,RFGB02:0.000243436):0.010312092,(RHGB01:0.008542687,RHGB02:0.013036607):0.001832348):0.002582182):0.099661769):0.110910858,((MZ190137:0.078711704,(GU190215:0.0,NC_014470:0.0):0.095802676):0.085959727,(KY352407:0.136554473,(MT726045:0.008067994,(MT726043:0.0,MT726044:0.0):0.006500819):0.128913592):0.055638873):0.017207132):0.064688254,(((((((EPI_ISL_1699448:0.0,MZ081378:0.0):0.000227137,(EPI_ISL_1699444:0.0,MZ081380:0.0):0.000108941):0.000147371,(EPI_ISL_1699445:0.0,MZ081376:0.0):0.000132730):0.013672336,(OL674079:0.000102782,(OL674077:0.000032046,((((OL674075:0.000053217,OL674081:0.000171473):0.000058438,(OL674080:0.000000053,OL674076:0.000111981):-0.000002341):-0.000056775,OL674074:0.000057374):0.000068335,OL674078:-0.000012289):0.000080220):0.000121506):0.014323134):0.288126376,((((((MW532698:0.000076888,(EPI_ISL_410542:0.0,MT072864:0.0):-0.000020995):0.000914854,(EPI_ISL_410540:0.0,MT040335:0.0):0.000258011):0.000023634,(EPI_ISL_410541:0.0,MT040336:0.0):0.000813445):0.000095376,(EPI_ISL_410538:0.0,MT040333:0.0):0.000797021):0.000042203,(EPI_ISL_410539:0.0,MT040334:0.0):0.000633904):0.148652076,(((EPI_ISL_471470:0.000249376,((EPI_ISL_471467:0.000123014,EPI_ISL_471469:0.000159206):-0.000093141,MT121216:0.000712634):0.000087408):0.000260469,EPI_ISL_410721:-0.000066656):0.085341714,((EPI_ISL_852604:0.000044649,EPI_ISL_852605:0.000122501):0.071008669,(((((OK017806:0.025656405,(OK017805:0.030417616,((MG772933:0.022254577,MG772934:0.019230916):0.039014790,(OK017803:0.000098772,OK017804:0.000068760):0.026788524):-0.000021685):0.039855224):0.007229931,(EPI_ISL_1098866:0.000003331,MW703458:-0.000003331):0.021351327):0.066142802,(EPI_ISL_1663616:0.0,MZ081381:0.0,EPI_ISL_1699446:0.0):0.025145364):0.017083345,((EPI_ISL_412977:0.020799726,((EPI_ISL_4302648:0.0,MZ937004:0.0):0.001232760,(EPI_ISL_4302646:0.0,MZ937002:0.0):0.001022499):0.019747715):0.009546784,MW251308:0.064043864):0.019578519):0.002793957,((((EPI_ISL_4302647:0.0,MZ937003:0.0):0.010623399,(EPI_ISL_4302645:0.0,MZ937001:0.0):0.014674396):0.007897801,(EPI_ISL_4302644:0.0,MZ937000:0.0):0.014907993):0.012122481,((HG994853:0.000223880,(((MW206198:0.000499591,HG994859:0.000791336):0.000013295,HG994857:0.000655270):-0.000006771,(HG994852:0.000545418,(((HG994856:0.000669769,HG994855:0.000477964):0.000058470,(HG994858:0.000178823,HG994860:0.000058013):0.000396005):-0.000030177,(HG994854:0.000291246,EPI_ISL_9773743:0.003058843):0.000027197):0.000103024):0.000005322):0.000493071):0.024824607,(EPI_ISL_402131:0.0,MN996532:0.0):0.035393037):0.002813355):0.012068359):0.005151997):0.029440288):0.039770145):0.029637909):0.019166590,LC556375:0.213891783):0.031975060,(((JX993987:0.060684981,(((KY938558:0.006044503,(KJ473811:0.002360103,(KU182964:0.001246432,((OK017794:0.000221146,OK017799:0.000621977):0.003588605,(OK017797:0.002638254,(OK017795:0.000502638,(OK017800:0.000441845,(OK017796:0.000211169,OK017798:0.000248636):0.000436637):0.000116715):0.001345310):0.001078921):0.001160305):0.001129809):0.001427025):0.035875803,((KY770860:0.008266371,(KJ473812:0.001297209,KJ473813:0.002690295):0.003615809):0.006223781,(DQ412042:0.008790783,DQ648856:0.004059300):0.007596885):0.011396867):0.061610114,OK017846:0.058797428):0.003369476):0.011450775,(((OK017834:0.025149562,OK017835:0.017094111):0.039103728,((OK017860:0.036494734,(OK017833:0.029187154,(OK017832:0.041994882,OK017859:0.059828828):0.019476658):0.003480740):0.006627153,(DQ412043:0.004775324,DQ648857:0.002723479):0.041176571):0.020615770):-0.000144669,(KJ473814:0.030625299,MZ328294:0.034686402):0.027776834):0.012978625):0.013858564,(MK211374:0.076078410,((KU973692:0.052307583,(KF569996:0.053179078,(((JX993988:0.016801229,(EPI_ISL_1699449:0.0,MZ081382:0.0):0.043410522):0.015029111,(EPI_ISL_1699443:0.0,MZ081379:0.0):0.026717409):0.003686966,(EPI_ISL_1699447:0.0,MZ081377:0.0):0.032945665):0.015918583):0.023496617):0.018507189,((KP886808:0.000358011,KP886809:0.000921782):0.058110362,(((OK017793:0.029592142,OK017792:0.028213107):0.007208482,((KJ473815:0.033870536,((OK017842:0.030591303,(OK017841:0.012231751,OK017843:0.007049297):0.006745379):0.013370773,(((OK017822:0.002956317,OK017824:0.002583409):0.008126011,((OK017825:0.000942992,OK017826:0.000173288):0.019455744,(OK017827:0.006408675,OK017828:0.008406483):0.004571062):0.000183775):0.012653456,(OK017823:0.032961665,((OK017812:0.028214114,(((((OK017816:0.000055012,OK017820:0.000168099):0.000001634,(OK017817:0.0,OK017818:0.0):-0.000001640):0.000043268,(OK017815:0.000441276,(OK017814:0.000216845,OK017821:0.000006265):0.000116707):0.000124104):0.014473882,(MW681002:0.005857280,OM240725:0.014805651):0.003591932):0.006365393,(OK017813:0.000053085,OK017819:0.000114204):0.031697962):0.003680204):0.009408325,(((OK017838:0.009753239,OK017840:0.012255996):0.012896276,(OK017839:0.023612464,(OK017844:0.008714035,OK017845:0.014438053):0.018864256):0.008886202):0.010878565,((OK017837:0.032153599,(OK017802:0.015955525,(OK017801:0.023388746,OK017836:0.021022296):0.014926311):0.018661819):0.012796267,((OK017808:0.027740211,((GQ153542:0.000361592,GQ153543:0.000418497):0.019649379,(GQ153547:0.008184538,((DQ084199:0.000288603,(GQ153541:0.000397767,(GQ153539:0.000224932,(GQ153540:0.000057865,(GQ153548:0.000893014,(GQ153546:0.000334026,(GQ153544:-0.000000056,GQ153545:0.000055709):0.000334113):0.000278309):0.000331720):0.000220707):0.000047653):0.000268154):0.000264247,((MT782114:0.0,MT782115:0.0):0.009348453,(DQ084200:0.0,DQ022305:0.0):0.000394671):0.000267497):0.008101078):0.010998432):0.016301504):0.002804633,((OK017809:0.012906134,(OK017810:0.004051586,OK017811:0.003760839):0.010774063):0.010544436,OK017807:0.041482494):0.002407999):0.004135845):0.001597223):0.025761898):0.009655767):0.011048889):0.010048551):0.021323626):0.013880909,(DQ071615:0.034682755,(OK017830:0.025095743,(OK017829:0.008686718,OK017831:0.002263618):0.008461621):0.036198931):0.002954615):0.005352534):0.000821911,(MK211375:0.021451090,(((FJ588686:0.023415962,(MK211378:0.013665232,(KY417143:0.010249464,KY417149:0.011728682):0.003485892):0.002028341):0.006421869,((KY417145:0.032576223,(KJ473816:0.017191703,(KY770858:0.000567823,KY770859:0.000155712):0.018961930):0.010446779):0.004290593,((((((OK017856:0.000139631,OK017857:0.000143147):0.000121693,(OK017852:0.000071007,OK017855:0.000097400):-0.000092994):0.000126174,(OK017853:0.000141474,OK017854:0.000083014):-0.000055321):0.025794836,(NC_004718:0.000143767,AY714217:0.000078550):0.037657774):0.000962490,(KY417146:0.011648794,(KT444582:0.000383799,KY417150:0.000618093):0.013250540):0.007200015):0.004069576,(OK017858:0.021073460,(((KC881006:0.000388929,KF367457:0.000891504):0.008298855,(KC881005:0.004403218,KY417144:0.007145606):0.004329850):0.003912676,((MK211376:0.000697314,(OK017849:0.000373534,(OK017847:0.001735004,(OK017850:0.000055509,(OK017851:0.000055480,OK017848:0.001009045):0.000000258):0.000277979):0.000156008):0.001399309):0.010454717,(KY417151:0.007457387,KY417152:0.005389812):0.004026625):0.002330953):0.002717739):0.006246978):0.022912083):0.004268225):0.001762050,((KY417142:0.007619379,MK211377:0.008590166):0.007691127,(KY417147:0.011602908,KY417148:0.014918441):0.004860297):0.002754429):-0.000012807):0.008907642):0.007595295):0.010194352):0.009803488):0.011626774):0.105361035):-0.008641633);
Total branch-length 6.902 after 0.54 sec
ML_Lengths	(NC_025217:1.300029966,((MZ190138:0.100934219,(MW719567:0.014802616,((RFGB01:0.000225003,RFGB02:0.000225157):0.009047888,(RHGB01:0.008064194,RHGB02:0.013502849):0.004117703):0.006089380):0.105275143):0.135813115,((MZ190137:0.074084744,(GU190215:0.0,NC_014470:0.0):0.100081452):0.098906127,(KY352407:0.136340124,(MT726045:0.008156523,(MT726043:0.0,MT726044:0.0):0.006412828):0.130335398):0.078351277):0.034781234):0.054664486,(((((((EPI_ISL_1699448:0.0,MZ081378:0.0):0.000224043,(EPI_ISL_1699444:0.0,MZ081380:0.0):0.000112070):0.000056498,(EPI_ISL_1699445:0.0,MZ081376:0.0):0.000223449):0.013726544,(OL674079:0.000168203,(OL674077:0.000112056,((((OL674075:0.000056009,OL674081:0.000168507):0.000055996,(OL674080:0.000000005,OL674076:0.000111981):0.000000005):0.000000005,OL674074:0.000000005):0.000000005,OL674078:0.000055999):0.000000005):0.000055894):0.014277127):0.305876812,((((((MW532698:0.000055862,(EPI_ISL_410542:0.0,MT072864:0.0):0.000000005):0.000892143,(EPI_ISL_410540:0.0,MT040335:0.0):0.000278573):0.000055611,(EPI_ISL_410541:0.0,MT040336:0.0):0.000780257):0.000111381,(EPI_ISL_410538:0.0,MT040333:0.0):0.000780495):0.000075325,(EPI_ISL_410539:0.0,MT040334:0.0):0.000649465):0.145749528,(((EPI_ISL_471470:0.000223684,((EPI_ISL_471467:0.000167011,EPI_ISL_471469:0.000112731):0.000000005,MT121216:0.000615028):0.000111212):0.000110992,EPI_ISL_410721:0.000111943):0.083032749,((EPI_ISL_852604:0.000054423,EPI_ISL_852605:0.000112775):0.068916423,(((((OK017806:0.017096514,(OK017805:0.025012145,((MG772933:0.022697205,MG772934:0.018779329):0.044218470,(OK017803:0.000112175,OK017804:0.000055365):0.022181034):0.008704266):0.052802142):0.018938709,(EPI_ISL_1098866:0.000000005,MW703458:0.000000005):0.012073246):0.080133245,(EPI_ISL_1663616:0.0,MZ081381:0.0,EPI_ISL_1699446:0.0):0.018282759):0.021385422,((EPI_ISL_412977:0.020411764,((EPI_ISL_4302648:0.0,MZ937004:0.0):0.001464209,(EPI_ISL_4302646:0.0,MZ937002:0.0):0.000782263):0.019914320):0.007716067,MW251308:0.069460714):0.028580682):0.016711444,((((EPI_ISL_4302647:0.0,MZ937003:0.0):0.009659515,(EPI_ISL_4302645:0.0,MZ937001:0.0):0.015676223):0.014258826,(EPI_ISL_4302644:0.0,MZ937000:0.0):0.010474025):0.015946857,((HG994853:0.000743697,(((MW206198:0.000500714,HG994859:0.000785578):0.000000005,HG994857:0.000667922):0.000000005,(HG994852:0.000500828,(((HG994856:0.000688156,HG994855:0.000445302):0.000055502,(HG994858:0.000140249,HG994860:0.000118362):0.000420882):0.000000005,(HG994854:0.000277958,EPI_ISL_9773743:0.003070901):0.000000005):0.000166882):0.000000005):0.000000005):0.023636483,(EPI_ISL_402131:0.0,MN996532:0.0):0.036627846):0.007156376):0.010366302):0.020443224):0.042617340):0.059353241):0.054149139):0.047661713,LC556375:0.216030072):0.072678842,(((JX993987:0.058941700,(((KY938558:0.004972901,(KJ473811:0.002120203,(KU182964:0.000975026,((OK017794:0.000224159,OK017799:0.000618797):0.003918155,(OK017797:0.002997856,(OK017795:0.000425558,(OK017800:0.000486918,(OK017796:0.000141979,OK017798:0.000334649):0.000455139):0.000264168):0.001193560):0.001524524):0.001041613):0.001318658):0.002540361):0.035252317,((KY770860:0.009031136,(KJ473812:0.001060818,KJ473813:0.002923827):0.003068024):0.007671057,(DQ412042:0.008864720,DQ648856:0.003996206):0.007064826):0.014389589):0.069631456,OK017846:0.054811889):0.018746808):0.022507345,(((OK017834:0.026258026,OK017835:0.016071240):0.043243971,((OK017860:0.035440637,(OK017833:0.023192885,(OK017832:0.041554170,OK017859:0.059240293):0.034890427):0.013432409):0.016215159,(DQ412043:0.004839403,DQ648857:0.002656849):0.036713917):0.028585155):0.011100028,(KJ473814:0.033596186,MZ328294:0.031610458):0.033350610):0.020649221):0.024092299,(MK211374:0.074147558,((KU973692:0.052687537,(KF569996:0.053238161,(((JX993988:0.012864401,(EPI_ISL_1699449:0.0,MZ081382:0.0):0.046767422):0.024182238,(EPI_ISL_1699443:0.0,MZ081379:0.0):0.018540564):0.019168338,(EPI_ISL_1699447:0.0,MZ081377:0.0):0.024520814):0.022826206):0.036389360):0.030836236,((KP886808:0.000354741,KP886809:0.000924980):0.060424750,(((OK017793:0.028359305,OK017792:0.029302339):0.010267936,((KJ473815:0.029223391,((OK017842:0.032062151,(OK017841:0.013551746,OK017843:0.005812166):0.007356887):0.017995341,(((OK017822:0.003157881,OK017824:0.002386288):0.006916631,((OK017825:0.000954759,OK017826:0.000161775):0.020683108,(OK017827:0.006028775,OK017828:0.008814919):0.004168923):0.003829751):0.012796338,(OK017823:0.033494932,((OK017812:0.028106183,(((((OK017816:0.000055792,OK017820:0.000167346):0.000000005,(OK017817:0.0,OK017818:0.0):0.000000005):0.000000005,(OK017815:0.000446473,(OK017814:0.000223015,OK017821:0.000000005):0.000111513):0.000167266):0.013661817,(MW681002:0.002899257,OM240725:0.017729252):0.006663405):0.006167210,(OK017813:0.000055106,OK017819:0.000112230):0.034689141):0.007920513):0.013215318,(((OK017838:0.009011771,OK017840:0.013037903):0.005193769,(OK017839:0.020495225,(OK017844:0.007953423,OK017845:0.015198618):0.022169678):0.023128731):0.015610661,((OK017837:0.029633200,(OK017802:0.009189160,(OK017801:0.022121243,OK017836:0.022132419):0.023959749):0.027380876):0.020123293,((OK017808:0.026860508,((GQ153542:0.000333191,GQ153543:0.000446440):0.019533172,(GQ153547:0.007796087,((DQ084199:0.000222270,(GQ153541:0.000389530,(GQ153539:0.000222591,(GQ153540:0.000055603,(GQ153548:0.000891990,(GQ153546:0.000334026,(GQ153544:0.000000005,GQ153545:0.000055654):0.000334113):0.000278309):0.000334144):0.000222672):0.000055581):0.000334063):0.000195953,((MT782114:0.0,MT782115:0.0):0.009466930,(DQ084200:0.0,DQ022305:0.0):0.000277972):0.000361524):0.008618317):0.012150254):0.019568252):0.005993396,((OK017809:0.011789378,(OK017810:0.003932549,OK017811:0.003869418):0.012636777):0.010484544,OK017807:0.045799179):0.006170455):0.008792363):0.009806753):0.040835565):0.020548860):0.017072463):0.013246287):0.031470248):0.025448579,(DQ071615:0.031857692,(OK017830:0.023255867,(OK017829:0.010705507,OK017831:0.000243601):0.010213552):0.042868719):0.009919575):0.009541420):0.005889490,(MK211375:0.019121553,(((FJ588686:0.021831482,(MK211378:0.013503315,(KY417143:0.010140600,KY417149:0.011808510):0.005884257):0.005095357):0.008584312,((KY417145:0.035582005,(KJ473816:0.017445495,(KY770858:0.000558681,KY770859:0.000164498):0.018299853):0.012192366):0.009238422,((((((OK017856:0.000113131,OK017857:0.000169397):0.000056438,(OK017852:0.000056155,OK017855:0.000112266):0.000000005):0.000000005,(OK017853:0.000112373,OK017854:0.000112134):0.000056132):0.024884070,(NC_004718:0.000113279,AY714217:0.000109065):0.038034678):0.004833505,(KY417146:0.011621773,(KT444582:0.000388649,KY417150:0.000613224):0.013236799):0.008289557):0.007356650,(OK017858:0.022058146,(((KC881006:0.000387875,KF367457:0.000892545):0.007586172,(KC881005:0.004151131,KY417144:0.007403501):0.005503253):0.005511151,((MK211376:0.000552937,(OK017849:0.000167204,(OK017847:0.001842799,(OK017850:0.000000005,(OK017851:0.000000005,OK017848:0.001064740):0.000055750):0.000167229):0.000390746):0.001567518):0.010685251,(KY417151:0.007816393,KY417152:0.005026707):0.005261023):0.003987719):0.004518776):0.009386506):0.031489077):0.006542214):0.006340666,((KY417142:0.007341195,MK211377:0.008859030):0.009187034,(KY417147:0.011673542,KY417148:0.014780358):0.008668491):0.002149739):0.005998945):0.009920733):0.014933874):0.016264743):0.020624572):0.024871752):0.120494400):0.043728401);
TreeLogLk	Length1	-599244.4356	MaxChange	0.0524
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.50000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50000 1.00000 1.00000 1.00000 1.00000 1.00000) = -593122.135221
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -597219.624208
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 2.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -607919.418457
